threads;iterations;pieces;played_column;time
single;500;0;2;0.6738712000660598
single;500;1;3;0.5950694000348449
single;500;1;2;0.5582879999419674
single;500;1;0;0.5141707999864593
single;500;1;3;0.49012620002031326
single;500;1;3;0.48434609989635646
single;500;1;3;0.4821337000466883
single;500;1;5;0.5108621999388561
single;500;2;2;0.4604862000560388
single;500;2;3;0.42884359997697175
single;500;2;1;0.41259560000617057
single;500;2;3;0.4284444999648258
single;500;2;3;0.42448459996376187
single;500;2;4;0.43638610001653433
single;500;2;3;0.45055019995197654
single;500;2;5;0.4197199000045657
single;500;2;2;0.4453031999291852
single;500;2;5;0.47497520002070814
single;500;3;3;0.5432104000356048
single;500;3;4;0.4324353999691084
single;500;3;3;0.3976897000102326
single;500;3;2;0.37702659994829446
single;500;3;3;0.3566057001007721
single;500;3;3;0.3945447999285534
single;500;3;4;0.41166680003516376
single;500;3;3;0.44081780000124127
single;500;3;2;0.4669335000216961
single;500;3;3;0.4029770999914035
single;500;4;3;0.38925010000821203
single;500;4;1;0.4381442000158131
single;500;4;2;0.38868219999130815
single;500;4;2;0.3250823999987915
single;500;4;1;0.38625850004609674
single;500;4;3;0.3931989000411704
single;500;4;4;0.37038570002187043
single;500;4;3;0.3565602999879047
single;500;4;3;0.3765154000138864
single;500;4;4;0.34720459999516606
single;500;5;2;0.34664000000339
single;500;5;4;0.419753999914974
single;500;5;3;0.31287960009649396
single;500;5;3;0.3214450000086799
single;500;5;4;0.18692900007590652
single;500;5;2;0.3991922000423074
single;500;5;4;0.42586720001418144
single;500;5;3;0.3981876000761986
single;500;5;1;0.3944958000211045
single;500;5;3;0.2834069000091404
single;500;6;2;0.3502991000423208
single;500;6;3;0.07551260001491755
single;500;6;1;0.2933640000410378
single;500;6;2;0.31918909994419664
single;500;6;3;0.33599189994856715
single;500;6;3;0.4125450999708846
single;500;6;4;0.2614515998866409
single;500;6;5;0.2906287999358028
single;500;6;2;0.36986620002426207
single;500;6;4;0.331844599917531
single;500;7;2;0.3898413999704644
single;500;7;4;0.4182424999307841
single;500;7;3;0.3070722999982536
single;500;7;2;0.34833439998328686
single;500;7;3;0.34411780000664294
single;500;7;2;0.28246570006012917
single;500;7;5;0.37839740002527833
single;500;7;3;0.31717259995639324
single;500;7;3;0.257488299976103
single;500;7;3;0.3213447999441996
single;500;8;4;0.29984250001143664
single;500;8;2;0.3660470999311656
single;500;8;3;0.2950239999918267
single;500;8;4;0.26853540004231036
single;500;8;1;0.29158239997923374
single;500;8;3;0.06674309994559735
single;500;8;6;0.30776029999833554
single;500;8;6;0.3290580000029877
single;500;8;3;0.3540655999677256
single;500;8;4;0.27127539995126426
single;500;9;3;0.28858709998894483
single;500;9;2;0.3126251999055967
single;500;9;5;0.25809639994986355
single;500;9;3;0.2310725999996066
single;500;9;2;0.30612049996852875
single;500;9;3;0.24711200001183897
single;500;9;4;0.38850270002149045
single;500;9;2;0.24060210003517568
single;500;9;2;0.2035561999073252
single;500;9;3;0.2713891000021249
single;500;10;2;0.20970650005619973
single;500;10;3;0.349287899909541
single;500;10;3;0.2172104000346735
single;500;10;1;0.03428069991059601
single;500;10;2;0.09043189999647439
single;500;10;4;0.3148261000169441
single;500;10;3;0.265219800057821
single;500;10;3;0.17787439993117005
single;500;10;5;0.2449357999721542
single;500;10;3;0.3307889000279829
single;500;11;4;0.23538580001331866
single;500;11;2;0.31246939999982715
single;500;11;1;0.2722371999407187
single;500;11;1;0.20127319998573512
single;500;11;4;0.23768280004151165
single;500;11;2;0.22706730000209063
single;500;11;2;0.18628850008826703
single;500;11;1;0.22739299992099404
single;500;11;0;0.03077910002321005
single;500;11;2;0.18358640000224113
single;500;12;6;0.0440996999386698
single;500;12;1;0.3034605000866577
single;500;12;4;0.3007183999288827
single;500;12;3;0.05393669998738915
single;500;12;6;0.07455409993417561
single;500;12;2;0.028579199919477105
single;500;12;3;0.053515600040555
single;500;12;2;0.18740840000100434
single;500;12;5;0.1765281999250874
single;500;12;5;0.20052800001576543
single;500;13;1;0.21848599996883422
single;500;13;3;0.2595404000021517
single;500;13;0;0.2616797999944538
single;500;13;1;0.24034789996221662
single;500;13;1;0.04854480002541095
single;500;13;6;0.009210299933329225
single;500;13;2;0.05506199994124472
single;500;13;5;0.21351409994531423
single;500;13;6;0.18585440004244447
single;500;13;2;0.0968796000815928
single;500;14;3;0.06297799991443753
single;500;14;2;0.16084090003278106
single;500;14;2;0.0649336000205949
single;500;14;2;0.05571129999589175
single;500;14;4;0.1567656999686733
single;500;14;1;0.235345600056462
single;500;14;1;0.2515319000231102
single;500;14;4;0.031023100018501282
single;500;14;2;0.030633099959231913
single;500;14;4;0.01399949996266514
single;500;15;2;0.04795800009742379
single;500;15;2;0.039583700010553
single;500;15;1;0.02488779998384416
single;500;15;0;0.23897009994834661
single;500;15;6;0.01460280001629144
single;500;15;2;0.2801068000262603
single;500;15;5;0.27888250001706183
single;500;15;2;0.1559068999486044
single;500;15;3;0.045352700049988925
single;500;15;2;0.16785139997955412
single;500;16;1;0.05251239996869117
single;500;16;3;0.1647001999663189
single;500;16;3;0.2155423000222072
single;500;16;6;0.018124200054444373
single;500;16;2;0.20503249997273088
single;500;16;4;0.16447919991333038
single;500;16;2;0.06892069999594241
single;500;16;1;0.12089080002624542
single;500;16;5;0.03869389998726547
single;500;16;2;0.07451750000473112
single;500;17;3;0.1851742999861017
single;500;17;4;0.2497060999739915
single;500;17;4;0.027905000024475157
single;500;17;1;0.11985839996486902
single;500;17;6;0.026644099969416857
single;500;17;3;0.18007180001586676
single;500;17;5;0.2109181999694556
single;500;17;6;0.21712559997104108
single;500;17;2;0.04093709995504469
single;500;17;4;0.12407739995978773
single;500;18;4;0.013352800044231117
single;500;18;1;0.05644150008447468
single;500;18;5;0.16215320001356304
single;500;18;0;0.015299999970011413
single;500;18;6;0.14852299995254725
single;500;18;3;0.17484470002818853
single;500;18;3;0.17941990005783737
single;500;18;4;0.1728813999798149
single;500;18;4;0.15481310000177473
single;500;18;3;0.1410301000578329
single;500;19;0;0.0171007999451831
single;500;19;6;0.14129089994821697
single;500;19;0;0.17478849994949996
single;500;19;2;0.08055010007228702
single;500;19;3;0.05256780004128814
single;500;19;2;0.15439440007321537
single;500;19;2;0.01568409998435527
single;500;19;5;0.15586920001078397
single;500;19;3;0.011557399993762374
single;500;19;5;0.018571399967186153
single;500;20;3;0.021673700073733926
single;500;20;4;0.1747239000396803
single;500;20;2;0.0377582999644801
single;500;20;3;0.09761369996704161
single;500;20;5;0.018124100053682923
single;500;20;3;0.09030359995085746
single;500;20;1;0.11052990006282926
single;500;20;3;0.05744820006657392
single;500;20;0;0.17820739990565926
single;500;20;3;0.24147429992444813
single;500;21;3;0.12759769998956472
single;500;21;1;0.08843129989691079
single;500;21;0;0.025497999973595142
single;500;21;0;0.008087199996225536
single;500;21;6;0.09441190003417432
single;500;21;4;0.11722520005423576
single;500;21;2;0.008421100093983114
single;500;21;2;0.09621550003066659
single;500;21;0;0.09379539999645203
single;500;21;2;0.022220599930733442
single;500;22;5;0.07487419992685318
single;500;22;2;0.012797300005331635
single;500;22;3;0.032561899977736175
single;500;22;2;0.04235709994100034
single;500;22;2;0.07546810002531856
single;500;22;0;0.12158399994950742
